ISBN,書籍簡介
9789868129184,"


本書特色


	本書是2018年8月起的一場國際法普及運動的初步成果。
	共13位國際法研究者撰寫的20餘篇文章，「普及國際法」為台灣國際法學會與中華民國國際法學會共同在網路媒體──風傳媒上經營的國際法專欄，以非專業讀者為對象，嘗試寫出國際法的法普文章，應該是國內國際法學界的創舉。這些文章是由兩會共同合作，推廣國際法的產物。感謝中華民國國際法學會陳長文教授與李念祖教授、陳純一教授以及其他參與投稿作者之大力促成與支持。

"
9789860615807,"


	「國際法」為國際社會之法，以國際社會為其法效力的範圍，一旦國際社會隨著歷史演進而產生變化時，國際法的內涵也常因此而有所變動。近年來的國際社會，連繫愈密，爭端愈多，因應國際社會變化的國際法，無論是理論或實務也迭有變化，因此「國際法」相關書籍的適時性就變得更重要了。

	為了便於教學者能夠將全部內容做最完整的教授，同時考量使用者考試複習的時間所需，著者將相關的理論、學說與實務內容，馭繁瑣於精要並力求內容的全面，第二版的本書更增添與修正許多內容，以求符合當前國際社會之實際。全書包括了現代國際法的最新理論，是全面理解國際社會新秩序的入門書。

	隨著全球化進展，有關國際法知識的需求亦相對增加，研讀本書絕動有助於釐清國家的國際地位、個人與國際法的關係，使台灣能真正成為國際社會的成員，對於當前台灣面對國際社會所需具備的法知識，本書實為必讀之書。

"
9789862624166,"


人權不是生而有之
	 
	二戰前，國家可以對國民做任何事情，包括歧視、折磨或殺害……

	 
	◎英國圖書年度非虛構好書獎（The British book awards non-fiction book of the year）
	◎吉福德非虛構寫作獎（Baillie Gifford Prize for Non-Fiction）
	◎《衛報》《泰晤士報》年度選書
	 

	我們都知道納粹的紐倫堡大審，
	卻不知道這場審判啟動了人權觀念的改變，更是現代國際司法系統的起始……
	 
	人民犯罪，國家有權執法，如果犯罪的是國家，該由誰來懲罰？
	 
	在國際法庭指控利比亞強人格達費的「危害人類罪」
	控訴諾貝爾和平獎得主翁山蘇姬犯下的「種族滅絕罪」
	兩種罪名的誕生其實都不到100年

	 
	 
	【一位人權律師追出的人權起源故事】
	本書作者沙茲是一位國際律師，曾經手盧安達大屠殺、南海仲裁案等國際案件。他在2010年受邀到烏克蘭利維夫演講，意外發現「危害人類罪」和「種族滅絕」等人權保護詞彙，最早的提出者都曾居住於此。一位是冷靜自制的法律教授勞特派特，另一位是性格強悍的檢察官萊姆金，他們上同一間大學、師從同一群老師、也都從20世紀初的亞美尼亞大屠殺得到啟示，卻分別以個人與群體的角度思索納粹罪行。
	 
	【沒有法律可以去約束一個國家，如今它終於成為被告】
	1945年紐倫堡大審，是納粹罪行的世紀大審判，也是歷史上首次對破壞世界和平罪提起訴訟，更開啟將國家領導人送入國際法庭受審的可能性。當時，英法等戰勝國以「文明不可對暴行置之不理」，以及「歷史不可重演」為前提，羅列納粹的四大罪狀。其中兩項引入當時無人聽聞的新詞彙：「危害人類罪」和「種族滅絕」。「危害人類罪」指基於政治、種族或宗教理由對任何平民的謀殺、滅絕、奴役等迫害。「種族滅絕」則是攻擊民族、宗教和族群群體的行為。它們分別從個人和群體的視角思索，但不約而同地，形塑出一個超越國家主權的國際法。
	 
	【不許政治人物躲在國家背後，逍遙法外】
	以往認為法律是為國家服務的。二戰之前，主權高於一切，國際法不得干涉他國內政，政府可任意處置自己的人民，領導人無需為自己發起戰爭或屠殺人民負責。直到紐倫堡大審前後，才將人放在法律中心，並將「危害人類」與「種族滅絕」納入世界人權宣言、國際法、《防止及懲治種族滅絕罪公約》等等。從此，法律成為約束當權者的武器，國際刑事法庭有了執法依據，可審判那些因為大權在握而任意將國家投入戰爭或濫殺人民的當權者。
	 
	【人權從來都不是憑空而來】
	其實勞特派特與萊姆金的努力，可說是直到1998年，才在國際刑事法院審判盧安達屠殺一案中真正落實。當沙茲開始著手調查兩人的故事時，美國與英國的總統和首相，正在對干涉敘利亞內政一事尋求法理上的支持，主權與人權的拉扯直到今日仍在繼續。因而，當我們面對羅興亞等人道危機，思索香港等「內政」與國際干涉問題時，都該意識到基本人權從來不是理所當然，憑空而來的，本書即是透過這些法律人的故事，帶領我們重回70年前人權意識被建立的重要時刻。

"
9789864965335,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域 的基本理論以及熱點難點實踐問題。 《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執 言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864965342,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域 的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執 言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864965359,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864965366,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864961511,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864961757,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
9789864961450,"

《中國特色話語：陳安論國際經濟法學（全四卷）》是中國有名經濟法學家陳安教授在中國實行改革開放基本國策近四十年來，潛心研究經濟法學這一新興邊緣學科的主要成果的第四次匯總、精選、融合、提煉，全書共約二百一十萬字，分列四卷七編，即經濟法基本理論（一），經濟法基本理論（二），投資法，貿易法，經濟法熱點問題短評，有關陳安學術論著和觀點的書評，涉及陳安的其他學術文檔等。《中國特色話語：陳安論國際經濟法學（全四卷）》各編專論均立足於中國國情，從當代社會弱勢群體即第三世界的視角，探討和論證當代經濟法學科領域的基本理論以及熱點難點實踐問題。《中國特色話語：陳安論國際經濟法學（全四卷）》作者致力於實行「拿來主義」和「消化主義」相結合，在積極學習和引進西方有關經濟法學新鮮知識的基礎上，站在中國和弱勢群體即發展中國家的共同立場，認真加以咀嚼消化，取其精華，棄其糟粕，逐步創立起以馬克思主義為指導的，具有中國特色的經濟法學科體系和理論體系，努力為社會弱勢群體「依法仗義執言」，為維護其應有平等權益而鍛造和提供推薦的法學理論武器。
                    
"
